Date;Close/Last;Volume;Open;High;Low
30.04.2021;4181.17;--;4198.1;4198.1;4174.85
29.04.2021;4211.47;--;4206.14;4218.78;4176.81
28.04.2021;4183.18;--;4185.14;4201.53;4181.78
27.04.2021;4186.72;--;4188.25;4193.35;4176.22
26.04.2021;4187.62;--;4185.03;4194.19;4182.36
23.04.2021;4180.17;--;4138.78;4194.17;4138.78
22.04.2021;4134.98;--;4170.46;4179.57;4123.69
21.04.2021;4173.42;--;4128.42;4175.02;4126.35
20.04.2021;4134.94;--;4159.18;4159.18;4118.38
19.04.2021;4163.26;--;4179.8;4180.81;4150.47
16.04.2021;4185.47;--;4174.14;4191.31;4170.75
15.04.2021;4170.42;--;4139.76;4173.49;4139.76
14.04.2021;4124.66;--;4143.25;4151.69;4120.87
13.04.2021;4141.59;--;4130.1;4148;4124.43
12.04.2021;4127.99;--;4124.71;4131.76;4114.82
09.04.2021;4128.8;--;4096.11;4129.48;4095.51
08.04.2021;4097.17;--;4089.95;4098.19;4082.54
07.04.2021;4079.95;--;4074.29;4083.13;4068.31
06.04.2021;4073.94;--;4075.57;4086.23;4068.14
05.04.2021;4077.91;--;4034.44;4083.42;4034.44
01.04.2021;4019.87;--;3992.78;4020.63;3992.78
31.03.2021;3972.89;--;3967.25;3994.41;3966.98
30.03.2021;3958.55;--;3963.34;3968.01;3944.35
29.03.2021;3971.09;--;3969.31;3981.83;3943.25
26.03.2021;3974.54;--;3917.12;3978.19;3917.12
25.03.2021;3909.52;--;3879.34;3919.54;3853.5
24.03.2021;3889.14;--;3919.93;3942.08;3889.07
23.03.2021;3910.52;--;3937.6;3949.13;3901.57
22.03.2021;3940.59;--;3916.48;3955.31;3914.16
19.03.2021;3913.1;--;3913.14;3930.12;3886.75
18.03.2021;3915.46;--;3953.5;3969.62;3910.86
17.03.2021;3974.12;--;3949.57;3983.87;3935.74
16.03.2021;3962.71;--;3973.59;3981.04;3953.44
15.03.2021;3968.94;--;3942.96;3970.08;3923.54
12.03.2021;3943.34;--;3924.52;3944.99;3915.21
11.03.2021;3939.34;--;3915.54;3960.27;3915.54
10.03.2021;3898.81;--;3891.99;3917.35;3885.73
09.03.2021;3875.44;--;3851.93;3903.76;3851.93
08.03.2021;3821.35;--;3844.39;3881.06;3819.25
05.03.2021;3841.94;--;3793.58;3851.69;3730.19
04.03.2021;3768.47;--;3818.53;3843.67;3723.34
03.03.2021;3819.72;--;3863.99;3874.47;3818.86
02.03.2021;3870.29;--;3903.64;3906.41;3868.57
01.03.2021;3901.82;--;3842.51;3914.5;3842.51
26.02.2021;3811.15;--;3839.66;3861.08;3789.54
25.02.2021;3829.34;--;3915.8;3925.02;3814.04
24.02.2021;3925.43;--;3873.71;3928.65;3859.6
23.02.2021;3881.37;--;3857.07;3895.98;3805.59
22.02.2021;3876.5;--;3885.55;3902.92;3874.71
19.02.2021;3906.71;--;3921.16;3930.41;3903.07
18.02.2021;3913.97;--;3915.86;3921.98;3885.03
17.02.2021;3931.33;--;3918.5;3933.61;3900.43
16.02.2021;3932.59;--;3939.61;3950.43;3923.85
12.02.2021;3934.83;--;3911.65;3937.23;3905.78
11.02.2021;3916.38;--;3916.4;3925.99;3890.39
10.02.2021;3909.88;--;3920.78;3931.5;3884.94
09.02.2021;3911.23;--;3910.49;3918.35;3902.64
08.02.2021;3915.59;--;3892.59;3915.77;3892.59
05.02.2021;3886.83;--;3878.3;3894.56;3874.93
04.02.2021;3871.74;--;3836.66;3872.42;3836.66
03.02.2021;3830.17;--;3840.27;3847.51;3816.68
02.02.2021;3826.31;--;3791.84;3843.09;3791.84
01.02.2021;3773.86;--;3731.17;3784.32;3725.62
29.01.2021;3714.24;--;3778.05;3778.05;3694.12
28.01.2021;3787.38;--;3755.75;3830.5;3755.75
27.01.2021;3750.77;--;3836.83;3836.83;3732.48
26.01.2021;3849.62;--;3862.96;3870.9;3847.78
25.01.2021;3855.36;--;3851.68;3859.23;3797.16
22.01.2021;3841.47;--;3844.24;3852.31;3830.41
21.01.2021;3853.07;--;3857.46;3861.45;3845.05
20.01.2021;3851.85;--;3816.22;3859.75;3816.22
19.01.2021;3798.91;--;3781.88;3804.53;3780.37
15.01.2021;3768.25;--;3788.73;3788.73;3749.62
14.01.2021;3795.54;--;3814.98;3823.6;3792.86
13.01.2021;3809.84;--;3802.23;3820.96;3791.5
12.01.2021;3801.19;--;3801.62;3810.78;3776.51
11.01.2021;3799.61;--;3803.14;3817.86;3789.02
08.01.2021;3824.68;--;3815.05;3826.69;3783.6
07.01.2021;3803.79;--;3764.71;3811.55;3764.71
06.01.2021;3748.14;--;3712.2;3783.04;3705.34
05.01.2021;3726.86;--;3698.02;3737.83;3695.07
04.01.2021;3700.65;--;3764.61;3769.99;3662.71
31.12.2020;3756.07;--;3733.27;3760.2;3726.88
30.12.2020;3732.04;--;3736.19;3744.63;3730.21
29.12.2020;3727.04;--;3750.01;3756.12;3723.31
28.12.2020;3735.36;--;3723.03;3740.51;3723.03
24.12.2020;3703.06;--;3694.03;3703.82;3689.32
23.12.2020;3690.01;--;3693.42;3711.24;3689.28
22.12.2020;3687.26;--;3698.08;3698.26;3676.16
21.12.2020;3694.92;--;3684.28;3702.9;3636.48
18.12.2020;3709.41;--;3722.39;3726.7;3685.84
17.12.2020;3722.48;--;3713.65;3725.12;3710.87
16.12.2020;3701.17;--;3696.25;3711.27;3688.57
15.12.2020;3694.62;--;3666.41;3695.29;3659.62
14.12.2020;3647.49;--;3675.27;3697.61;3645.84
11.12.2020;3663.46;--;3656.08;3665.91;3633.4
10.12.2020;3668.1;--;3659.13;3678.49;3645.18
09.12.2020;3672.82;--;3705.98;3712.39;3660.54
08.12.2020;3702.25;--;3683.05;3708.45;3678.83
07.12.2020;3691.96;--;3694.73;3697.41;3678.88
04.12.2020;3699.12;--;3670.94;3699.2;3670.94
03.12.2020;3666.72;--;3668.28;3682.73;3657.17
02.12.2020;3669.01;--;3653.78;3670.96;3644.84
01.12.2020;3662.45;--;3645.87;3678.45;3645.87
30.11.2020;3621.63;--;3634.18;3634.18;3594.39
27.11.2020;3638.35;--;3638.55;3644.31;3629.33
25.11.2020;3629.65;--;3635.5;3635.5;3617.76
24.11.2020;3635.41;--;3594.52;3642.31;3594.52
23.11.2020;3577.59;--;3566.82;3589.81;3552.77
20.11.2020;3557.54;--;3579.31;3581.23;3556.85
19.11.2020;3581.87;--;3559.41;3585.22;3543.84
18.11.2020;3567.79;--;3612.09;3619.09;3567.33
17.11.2020;3609.53;--;3610.31;3623.11;3588.68
16.11.2020;3626.91;--;3600.16;3628.51;3600.16
13.11.2020;3585.15;--;3552.57;3593.66;3552.57
12.11.2020;3537.01;--;3562.67;3569.02;3518.58
11.11.2020;3572.66;--;3563.22;3581.16;3557
10.11.2020;3545.53;--;3543.26;3557.22;3511.91
09.11.2020;3550.5;--;3583.04;3645.99;3547.48
06.11.2020;3509.44;--;3508.34;3521.58;3484.34
05.11.2020;3510.45;--;3485.74;3529.05;3485.74
04.11.2020;3443.44;--;3406.46;3486.25;3405.17
03.11.2020;3369.02;--;3336.25;3389.49;3336.25
02.11.2020;3310.24;--;3296.2;3330.14;3279.74
30.10.2020;3269.96;--;3293.59;3304.93;3233.94
29.10.2020;3310.11;--;3277.17;3341.05;3259.82
28.10.2020;3271.03;--;3342.48;3342.48;3268.89
27.10.2020;3390.68;--;3403.15;3409.51;3388.71
26.10.2020;3400.97;--;3441.42;3441.42;3364.86
23.10.2020;3465.39;--;3464.9;3466.46;3440.45
22.10.2020;3453.49;--;3438.5;3460.53;3415.34
21.10.2020;3435.56;--;3439.91;3464.86;3433.06
20.10.2020;3443.12;--;3439.38;3476.93;3435.65
19.10.2020;3426.92;--;3493.66;3502.42;3419.93
16.10.2020;3483.81;--;3493.5;3515.76;3480.45
15.10.2020;3483.34;--;3453.72;3489.08;3440.89
14.10.2020;3488.67;--;3515.47;3527.94;3480.55
13.10.2020;3511.93;--;3534.01;3534.01;3500.86
12.10.2020;3534.22;--;3500.02;3549.85;3499.61
09.10.2020;3477.13;--;3459.67;3482.34;3458.07
08.10.2020;3446.83;--;3434.28;3447.28;3428.15
07.10.2020;3419.45;--;3384.56;3426.26;3384.56
06.10.2020;3360.95;--;3408.74;3431.56;3354.54
05.10.2020;3408.63;--;3367.27;3409.57;3367.27
02.10.2020;3348.44;--;3338.94;3369.1;3323.69
01.10.2020;3380.8;--;3385.87;3397.18;3361.39
30.09.2020;3363;--;3341.21;3393.56;3340.47
29.09.2020;3335.47;--;3350.92;3357.92;3327.54
28.09.2020;3351.6;--;3333.9;3360.74;3332.91
25.09.2020;3298.46;--;3236.66;3306.88;3228.44
24.09.2020;3246.59;--;3226.14;3278.7;3209.45
23.09.2020;3236.92;--;3320.11;3323.35;3232.57
22.09.2020;3315.57;--;3295.75;3320.31;3270.95
21.09.2020;3281.06;--;3285.57;3285.57;3229.1
18.09.2020;3319.47;--;3357.38;3362.27;3292.4
17.09.2020;3357.01;--;3346.86;3375.17;3328.82
16.09.2020;3385.49;--;3411.23;3428.92;3384.45
15.09.2020;3401.2;--;3407.73;3419.48;3389.25
14.09.2020;3383.54;--;3363.56;3402.93;3363.56
11.09.2020;3340.97;--;3352.7;3368.95;3310.47
10.09.2020;3339.19;--;3412.56;3425.55;3329.25
09.09.2020;3398.96;--;3369.82;3424.77;3366.84
08.09.2020;3331.84;--;3371.88;3379.97;3329.27
04.09.2020;3426.96;--;3453.6;3479.15;3349.63
03.09.2020;3455.06;--;3564.74;3564.85;3427.41
02.09.2020;3580.84;--;3543.76;3588.11;3535.23
01.09.2020;3526.65;--;3507.44;3528.03;3494.6
31.08.2020;3500.31;--;3509.73;3514.77;3493.25
28.08.2020;3508.01;--;3494.69;3509.23;3484.32
27.08.2020;3484.55;--;3485.14;3501.38;3468.35
26.08.2020;3478.73;--;3449.97;3481.07;3444.15
25.08.2020;3443.62;--;3435.95;3444.21;3425.84
24.08.2020;3431.28;--;3418.09;3432.09;3413.13
21.08.2020;3397.16;--;3386.01;3399.96;3379.31
20.08.2020;3385.51;--;3360.48;3390.8;3354.69
19.08.2020;3374.85;--;3392.51;3399.54;3369.66
18.08.2020;3389.78;--;3387.04;3395.06;3370.15
17.08.2020;3381.99;--;3380.86;3387.59;3379.22
14.08.2020;3372.85;--;3368.66;3378.51;3361.64
13.08.2020;3373.43;--;3372.95;3387.24;3363.35
12.08.2020;3380.35;--;3355.46;3387.89;3355.46
11.08.2020;3333.69;--;3370.34;3381.01;3326.44
10.08.2020;3360.47;--;3356.04;3363.29;3335.44
07.08.2020;3351.28;--;3340.05;3352.54;3328.72
06.08.2020;3349.16;--;3323.17;3351.03;3318.14
05.08.2020;3327.77;--;3317.37;3330.77;3317.37
04.08.2020;3306.51;--;3296.6;3306.84;3286.37
03.08.2020;3294.61;--;3288.26;3302.73;3284.53
31.07.2020;3271.12;--;3270.45;3272.17;3220.26
30.07.2020;3246.22;--;3231.76;3250.92;3204.13
29.07.2020;3258.44;--;3227.22;3264.74;3227.22
28.07.2020;3218.44;--;3234.27;3243.72;3216.17
27.07.2020;3239.41;--;3219.84;3241.43;3214.25
24.07.2020;3215.63;--;3218.58;3227.26;3200.05
23.07.2020;3235.66;--;3271.64;3279.99;3222.66
22.07.2020;3276.02;--;3254.86;3279.32;3253.1
21.07.2020;3257.3;--;3268.52;3277.29;3247.77
20.07.2020;3251.84;--;3224.29;3258.61;3215.16
17.07.2020;3224.73;--;3224.21;3233.52;3205.65
16.07.2020;3215.57;--;3208.36;3220.39;3198.59
15.07.2020;3226.56;--;3225.98;3238.28;3200.76
14.07.2020;3197.52;--;3141.11;3200.95;3127.66
13.07.2020;3155.22;--;3205.08;3235.32;3149.43
10.07.2020;3185.04;--;3152.47;3186.82;3136.22
09.07.2020;3152.05;--;3176.17;3179.78;3115.7
08.07.2020;3169.94;--;3153.07;3171.8;3136.53
07.07.2020;3145.32;--;3166.44;3184.15;3142.93
06.07.2020;3179.72;--;3155.29;3182.59;3155.29
02.07.2020;3130.01;--;3143.64;3165.81;3124.52
01.07.2020;3115.86;--;3105.92;3128.44;3101.17
30.06.2020;3100.29;--;3050.2;3111.51;3047.83
29.06.2020;3053.24;--;3018.59;3053.89;2999.74
26.06.2020;3009.05;--;3073.2;3073.73;3004.63
25.06.2020;3083.76;--;3046.6;3086.25;3024.01
24.06.2020;3050.33;--;3114.4;3115.01;3032.13
23.06.2020;3131.29;--;3138.7;3154.9;3127.12
22.06.2020;3117.86;--;3094.42;3120.92;3079.39
19.06.2020;3097.74;--;3140.29;3155.53;3083.11
18.06.2020;3115.34;--;3101.64;3120;3093.51
17.06.2020;3113.49;--;3136.13;3141.16;3108.03
16.06.2020;3124.74;--;3131;3153.45;3076.06
15.06.2020;3066.59;--;2993.76;3079.76;2965.66
12.06.2020;3041.31;--;3071.04;3088.42;2984.47
11.06.2020;3002.1;--;3123.53;3123.53;2999.49
10.06.2020;3190.14;--;3213.42;3223.27;3181.49
09.06.2020;3207.18;--;3213.32;3222.71;3193.11
08.06.2020;3232.39;--;3199.92;3233.13;3196
05.06.2020;3193.93;--;3163.84;3211.72;3163.84
04.06.2020;3112.35;--;3111.56;3128.91;3090.41
03.06.2020;3122.87;--;3098.9;3130.94;3098.9
02.06.2020;3080.82;--;3064.78;3081.07;3051.64
01.06.2020;3055.73;--;3038.78;3062.18;3031.54
29.05.2020;3044.31;--;3025.17;3049.17;2998.61
28.05.2020;3029.73;--;3046.61;3068.67;3023.4
27.05.2020;3036.13;--;3015.65;3036.25;2969.75
26.05.2020;2991.77;--;3004.08;3021.72;2988.17
22.05.2020;2955.45;--;2948.05;2956.76;2933.59
21.05.2020;2948.51;--;2969.95;2978.5;2938.57
20.05.2020;2971.61;--;2953.63;2980.29;2953.63
19.05.2020;2922.94;--;2948.59;2964.21;2922.35
18.05.2020;2953.91;--;2913.86;2968.09;2913.86
15.05.2020;2863.7;--;2829.95;2865.01;2816.78
14.05.2020;2852.5;--;2794.54;2852.8;2766.64
13.05.2020;2820;--;2865.86;2874.14;2793.15
12.05.2020;2870.12;--;2939.5;2945.82;2869.59
11.05.2020;2930.32;--;2915.46;2944.25;2903.44
08.05.2020;2929.8;--;2908.83;2932.16;2902.88
07.05.2020;2881.19;--;2878.26;2901.92;2876.48
06.05.2020;2848.42;--;2883.14;2891.11;2847.65
05.05.2020;2868.44;--;2868.88;2898.23;2863.55
04.05.2020;2842.74;--;2815.01;2844.24;2797.85
01.05.2020;2830.71;--;2869.09;2869.09;2821.61
30.04.2020;2912.43;--;2930.91;2930.91;2892.47
29.04.2020;2939.51;--;2918.46;2954.86;2912.16
28.04.2020;2863.39;--;2909.96;2921.15;2860.71
27.04.2020;2878.48;--;2854.65;2887.72;2852.89
24.04.2020;2836.74;--;2812.64;2842.71;2791.76
23.04.2020;2797.8;--;2810.42;2844.9;2794.26
22.04.2020;2799.31;--;2787.89;2815.1;2775.95
21.04.2020;2736.56;--;2784.81;2785.54;2727.1
20.04.2020;2823.16;--;2845.62;2868.98;2820.43
17.04.2020;2874.56;--;2842.43;2879.22;2830.88
16.04.2020;2799.55;--;2799.34;2806.51;2764.32
15.04.2020;2783.36;--;2795.64;2801.88;2761.54
14.04.2020;2846.06;--;2805.1;2851.85;2805.1
13.04.2020;2761.63;--;2782.46;2782.46;2721.17
09.04.2020;2789.82;--;2776.99;2818.57;2762.36
08.04.2020;2749.98;--;2685;2760.75;2663.3
07.04.2020;2659.41;--;2738.65;2756.89;2657.67
06.04.2020;2663.68;--;2578.28;2676.85;2574.57
03.04.2020;2488.65;--;2514.92;2538.18;2459.96
02.04.2020;2526.9;--;2458.54;2533.22;2455.79
01.04.2020;2470.5;--;2498.08;2522.75;2447.49
31.03.2020;2584.59;--;2614.69;2641.39;2571.15
30.03.2020;2626.65;--;2558.98;2631.8;2545.28
27.03.2020;2541.47;--;2555.87;2615.91;2520.02
26.03.2020;2630.07;--;2501.29;2637.01;2500.72
25.03.2020;2475.56;--;2457.77;2571.42;2407.53
24.03.2020;2447.33;--;2344.44;2449.71;2344.44
23.03.2020;2237.4;--;2290.71;2300.73;2191.86
20.03.2020;2304.92;--;2431.94;2453.01;2295.56
19.03.2020;2409.39;--;2393.48;2466.97;2319.78
18.03.2020;2398.1;--;2436.5;2453.57;2280.52
17.03.2020;2529.19;--;2425.66;2553.93;2367.04
16.03.2020;2386.13;--;2508.59;2562.98;2380.94
13.03.2020;2711.02;--;2569.99;2711.33;2492.37
12.03.2020;2480.64;--;2630.86;2660.95;2478.86
11.03.2020;2741.38;--;2825.6;2825.6;2707.22
10.03.2020;2882.23;--;2813.48;2882.59;2734
09.03.2020;2746.56;--;2863.89;2863.89;2734.43
06.03.2020;2972.37;--;2954.2;2985.93;2901.54
05.03.2020;3023.94;--;3075.7;3083.04;2999.83
04.03.2020;3130.12;--;3045.75;3130.97;3034.38
03.03.2020;3003.37;--;3096.46;3136.72;2976.63
02.03.2020;3090.23;--;2974.28;3090.96;2945.19
28.02.2020;2954.22;--;2916.9;2959.72;2855.84
27.02.2020;2978.76;--;3062.54;3097.07;2977.39
26.02.2020;3116.39;--;3139.9;3182.51;3108.99
25.02.2020;3128.21;--;3238.94;3246.99;3118.77
24.02.2020;3225.89;--;3257.61;3259.81;3214.65
21.02.2020;3337.75;--;3360.5;3360.76;3328.45
20.02.2020;3373.23;--;3380.45;3389.15;3341.02
19.02.2020;3386.15;--;3380.39;3393.52;3378.83
18.02.2020;3370.29;--;3369.04;3375.01;3355.61
